order_id,deal_or_not
127202,0
135711,0
138295,0
139130,0
145629,0
147373,0
160371,0
162535,0
173708,0
180102,0
193444,0
198011,0
198385,0
206848,0
214289,0
219613,0
225872,0
229187,0
231433,0
257378,0
270490,0
322146,0
325653,0
325888,0
232068,0
6712,1
104768,1
128576,1
163440,1
183562,1
3247,0
8368,0
44188,0
92620,0
100962,0
123306,0
123667,0
149487,0
167201,0
168006,0
179557,0
217693,0
235762,0
242627,0
244384,0
269379,0
288033,0
302588,0
307849,0
310568,0
313084,0
1308,1
65443,1
74488,1
94653,1
94950,1
150250,1
180107,1
16083,0
91795,0
124055,0
125731,0
170942,0
240257,0
292610,0
293287,0
321271,0
334761,0
59527,0
100115,0
203031,0
269492,0
276178,0
326099,0
36829,1
87286,1
94095,1
118681,1
123350,1
128082,1
163007,1
195413,1
199340,1
15520,0
110549,0
131421,0
146425,0
203575,0
214105,0
221265,0
307649,0
307769,0
52042,0
88969,0
165324,0
332070,0
335640,0
253221,0
321384,0
121334,0
145367,0
57525,0
59067,0
265187,0
31520,1
49299,1
88443,1
195412,1
38503,0
56575,0
93056,0
101868,0
129233,0
258628,0
308284,0
315056,0
316094,0
320103,0
334891,0
98819,1
190964,1
17736,0
39550,0
46735,0
67508,0
95298,0
123301,0
267623,0
287888,0
303729,0
307418,0
335706,0
1474,1
52754,1
55485,1
169078,1
84702,0
114390,0
136147,0
161670,0
220737,0
241872,0
302405,0
332665,0
106878,0
133140,0
154343,0
171645,0
210133,0
321311,0
22561,0
31804,0
144088,0
213007,0
263715,0
44676,0
47327,0
94991,0
126102,0
210348,0
123167,0
309131,0
19397,0
3093,0
34207,0
84017,0
116772,0
139661,0
164749,0
202882,0
228652,0
286511,0
289846,0
321440,0
109758,0
65717,1
67814,1
71591,0
140175,0
140649,0
152529,0
234348,0
276233,0
282562,0
319502,0
102328,1
122714,1
158931,1
178887,1
201856,1
77206,0
173154,0
200106,0
219379,0
219417,0
226513,0
286286,0
293324,0
23198,0
109134,0
117683,0
137303,0
299676,0
326574,0
31672,1
43803,1
115042,1
141316,1
163024,1
31508,0
36048,0
49704,0
92689,0
137177,0
169197,0
223613,0
264070,0
281089,0
20035,1
38344,1
78033,1
98919,1
17477,0
18278,0
37599,0
66718,0
93865,0
123435,0
128202,0
139225,0
174685,0
199634,0
205099,0
231006,0
235119,0
267538,0
284583,0
286179,0
288016,0
28133,0
175299,0
201479,0
234928,0
330534,0
141186,0
59457,1
153187,1
203811,1
81536,0
83084,0
87469,0
93508,0
198989,0
207251,0
214123,0
221161,0
248641,0
307798,0
62209,1
65392,1
82353,1
123729,1
152766,1
183047,1
190175,1
200877,1
11791,0
19257,0
23838,0
25743,0
35401,0
39823,0
40990,0
43378,0
45952,0
65528,0
78624,0
88198,0
97996,0
109518,0
112353,0
160100,0
165545,0
206154,0
222023,0
236740,0
242269,0
246414,0
247605,0
269149,0
307340,0
82808,1
107049,1
21214,0
24987,0
58747,0
94755,0
136812,0
158178,0
238223,0
272097,0
313100,0
314320,0
60971,1
102059,1
185288,1
53588,0
65393,0
68595,0
79367,0
84634,0
86946,0
91026,0
120437,0
154419,0
170253,0
189615,0
249256,0
297974,0
306862,0
309030,0
313672,0
12236,1
24608,1
33646,1
66818,1
126514,1
180314,1
59213,0
59828,0
106942,0
199760,0
202034,0
223552,0
241988,0
256598,0
272347,0
281953,0
288861,0
331123,0
8904,1
28945,1
108598,1
142023,1
191846,1
5310,0
21256,0
39053,0
68863,0
71816,0
75181,0
95815,0
100042,0
120044,0
125901,0
165388,0
193459,0
193891,0
227305,0
227530,0
233385,0
233506,0
255924,0
261253,0
285175,0
320980,0
338412,0
11826,1
119460,1
130657,1
150949,1
184719,1
193415,1
196442,1
19538,0
60107,0
60915,0
270720,0
283469,0
325050,0
144392,1
184834,1
21270,0
21732,0
57096,0
72494,0
145512,0
234087,0
248273,0
293547,0
299244,0
307663,0
317985,0
322192,0
330898,0
336102,0
22513,1
50239,1
69878,1
112022,1
155697,1
181336,1
202912,1
7347,0
10765,0
21213,0
26763,0
127976,0
134241,0
139058,0
161287,0
195816,0
205212,0
250161,0
257803,0
265053,0
267201,0
270310,0
276589,0
285174,0
301394,0
308462,0
312008,0
317849,0
43085,1
54199,1
66489,1
76885,1
110619,1
140996,1
141924,1
191131,1
14506,0
25426,0
33988,0
69499,0
78186,0
93461,0
97386,0
121893,0
124562,0
126868,0
135800,0
138183,0
138352,0
183520,0
194359,0
194578,0
221916,0
237285,0
245274,0
252912,0
286016,0
312916,0
313479,0
318634,0
338204,0
79479,0
90500,0
102045,0
119747,0
35851,1
69824,1
154072,1
170083,1
192583,1
35223,0
64141,0
68500,0
80954,0
89771,0
91222,0
97034,0
144690,0
161747,0
184486,0
188851,0
216650,0
220901,0
268128,0
270008,0
271138,0
272576,0
277569,0
280741,0
291606,0
299644,0
303594,0
310580,0
320884,0
25722,1
45837,1
48129,1
65880,1
150989,1
190941,1
149149,0
158712,0
193170,0
213540,0
285600,0
313637,0
34019,1
54408,1
169854,1
174893,1
191354,1
5731,0
37703,0
39689,0
55860,0
56604,0
70881,0
144841,0
156697,0
162798,0
163508,0
192033,0
202124,0
233919,0
258834,0
297171,0
33085,1
43230,1
69633,1
80427,1
88639,1
105771,1
111965,1
7397,0
35425,0
45167,0
53466,0
82722,0
86744,0
115786,0
117653,0
123129,0
178527,0
194023,0
198680,0
204814,0
215360,0
228292,0
229931,0
230646,0
247443,0
262326,0
279894,0
285778,0
297005,0
305471,0
311285,0
314271,0
322177,0
334325,0
80315,0
88483,1
185930,1
67396,0
73935,0
77046,0
137264,0
155580,0
187554,0
203678,0
230020,0
230250,0
238580,0
246085,0
250286,0
260073,0
283461,0
292260,0
326088,0
327181,0
335586,0
35241,0
51949,0
186897,0
235410,0
81771,0
144369,0
223270,0
307556,0
321566,0
39458,0
217087,0
237650,0
248949,0
287652,0
29780,1
30332,1
139219,1
145894,1
180722,1
15613,0
34108,0
85116,0
110741,0
115463,0
118549,0
157916,0
231253,0
274332,0
329086,0
26616,1
32784,1
79558,1
129306,1
165453,1
192656,1
14520,0
23763,0
26884,0
41132,0
72135,0
76302,0
153483,0
281228,0
70318,0
83552,0
96073,0
111394,0
175898,0
243155,0
283492,0
332654,0
75357,1
130176,1
155640,1
59008,0
83284,0
87039,0
100874,0
168183,0
171627,0
247230,0
249606,0
259546,0
120737,1
199310,1
3441,0
98335,0
124683,0
268707,0
299429,0
322738,0
149726,0
204090,0
210842,0
225908,0
69632,1
76354,1
178138,1
15029,0
21550,0
35523,0
37886,0
44746,0
79737,0
92358,0
106011,0
124643,0
152987,0
153024,0
154546,0
227393,0
239535,0
265835,0
288746,0
310148,0
336703,0
338047,0
68813,0
202352,0
226664,0
9445,0
151171,0
251537,0
319302,0
93783,1
117901,1
48515,0
63162,0
76073,0
184232,0
200088,0
206096,0
208663,0
238067,0
251665,0
278091,0
285459,0
313211,0
339748,0
36883,1
89664,1
85047,0
101112,0
139271,0
187427,0
198012,0
236042,0
286741,0
298372,0
304988,0
335613,0
20559,1
37339,1
121065,1
127145,1
22305,0
32162,0
47880,0
55364,0
80635,0
81203,0
112077,0
121636,0
206982,0
218957,0
298934,0
18603,1
75594,1
80429,1
145134,1
154009,1
47819,0
118339,0
136348,0
161018,0
177887,0
193413,0
215762,0
219137,0
220535,0
247874,0
267367,0
275758,0
320168,0
281559,0
89847,1
130105,1
185331,1
199148,1
19509,0
91838,0
113983,0
121027,0
141296,0
212052,0
213491,0
230085,0
235811,0
237459,0
238688,0
324512,0
326148,0
72320,1
201682,1
31029,0
36490,0
48837,0
51820,0
53323,0
63645,0
65620,0
71045,0
75369,0
98816,0
106680,0
148458,0
266763,0
330354,0
337719,0
25275,1
71621,1
96924,1
119792,1
177498,1
11450,0
62719,0
72085,0
83022,0
85228,0
118154,0
123145,0
128709,0
128738,0
164663,0
166152,0
180908,0
190803,0
193154,0
207319,0
211780,0
219443,0
221827,0
248054,0
264751,0
271861,0
299588,0
322947,0
326421,0
331129,0
61199,1
77017,1
133505,1
51830,0
60147,0
99525,0
116696,0
224404,0
228665,0
240869,0
259884,0
300011,0
306654,0
307063,0
309327,0
314070,0
314881,0
322236,0
337807,0
13424,0
29041,0
37346,0
106411,0
192897,0
298847,0
303727,0
120679,1
4681,0
26127,0
93034,0
188585,0
239379,0
300064,0
10449,1
11341,1
25080,1
115998,1
161882,1
167950,1
176970,1
7616,0
17531,0
38239,0
38669,0
44778,0
70775,0
76614,0
88509,0
133142,0
183170,0
250826,0
274536,0
294042,0
306832,0
320475,0
23008,1
81304,1
112192,1
203946,1
46020,0
48289,0
77282,0
131522,0
150975,0
203355,0
206602,0
218091,0
275582,0
293170,0
338268,0
10325,1
30050,1
148633,1
150123,1
179334,1
53633,0
61104,0
78251,0
97411,0
120169,0
125827,0
128104,0
176933,0
189554,0
191977,0
208542,0
234005,0
243078,0
251010,0
269981,0
280809,0
308259,0
117655,0
43525,1
51097,1
59141,1
13692,0
31348,0
80953,0
81255,0
90553,0
120845,0
122402,0
168828,0
221557,0
233893,0
250262,0
261309,0
306045,0
190946,0
301056,0
31059,1
31918,1
39826,1
49348,1
63704,1
64929,1
183328,1
78199,0
121852,0
175382,0
244403,0
259403,0
335625,0
337187,0
4922,1
8938,1
69045,1
155909,1
162982,1
180907,1
188447,1
12526,0
21905,0
86872,0
104965,0
109035,0
110905,0
143244,0
154691,0
177156,0
243608,0
250746,0
276890,0
281334,0
290863,0
292565,0
301676,0
302262,0
333137,0
20346,1
76418,1
140952,1
183191,1
14646,0
37089,0
45907,0
72598,0
98095,0
105429,0
109739,0
125598,0
209637,0
210507,0
268551,0
6870,1
28032,1
76060,1
124489,1
108634,0
237617,0
3882,0
76569,1
83147,1
163412,1
179027,1
202703,1
21219,0
45779,0
54414,0
118174,0
136709,0
184872,0
186089,0
225125,0
248406,0
261089,0
267285,0
334768,0
35950,1
41911,0
210526,0
223868,0
224961,0
237862,0
275153,0
313572,0
332484,0
1862,1
28705,1
55094,1
75698,1
164489,1
36366,0
47569,0
52343,0
61243,0
131188,0
139165,0
196392,0
265106,0
271368,0
274371,0
285960,0
288980,0
298974,0
336220,0
2754,1
65148,1
73785,1
124632,1
128535,1
170522,1
173246,1
185982,1
192633,1
24892,0
35342,0
53990,0
56975,0
79385,0
145657,0
157213,0
177291,0
208241,0
226132,0
233071,0
234370,0
245137,0
247985,0
254850,0
257536,0
266008,0
290336,0
299150,0
300863,0
326922,0
329241,0
59350,0
78489,0
163162,0
192770,0
327561,0
4183,0
35013,0
50120,0
190666,0
215066,0
257512,0
312106,0
87009,0
123382,0
4076,0
187138,0
267481,0
37386,1
72577,1
77790,1
85519,1
99098,1
162050,1
194435,1
12346,0
14175,0
28885,0
68050,0
184356,0
268399,0
283263,0
302205,0
97404,0
303597,0
17436,0
187693,0
188689,0
298705,0
328566,0
307596,0
315737,0
105170,0
272427,0
15251,1
40844,1
138617,1
190570,1
198802,1
16937,0
33069,0
37810,0
51027,0
113440,0
148241,0
157546,0
207891,0
1252,1
41977,1
5500,0
22120,0
76764,0
88070,0
118322,0
178857,0
213320,0
220070,0
222333,0
243396,0
246211,0
279110,0
290653,0
300536,0
306955,0
313128,0
6409,1
6981,1
17493,1
42693,1
85759,1
105595,1
122761,1
129589,1
1351,0
18234,0
22428,0
26834,0
73379,0
82879,0
93198,0
143944,0
171951,0
180322,0
221174,0
250051,0
271362,0
145845,0
135645,1
143927,1
19637,0
20426,0
62162,0
131688,0
143233,0
162783,0
234422,0
324950,0
329363,0
337706,0
109142,0
6693,1
54591,1
126611,1
142792,1
73177,0
148203,0
162660,0
231497,0
235171,0
5816,1
50165,1
53151,1
98722,1
186310,1
42615,0
50445,0
50936,0
58488,0
73171,0
76752,0
80496,0
89417,0
91038,0
137785,0
139083,0
209274,0
234594,0
249933,0
254713,0
257645,0
272063,0
279703,0
293399,0
299236,0
304695,0
333758,0
57648,1
106617,1
161025,1
161492,1
197586,1
1658,0
11729,0
14573,0
16054,0
45843,0
53042,0
62098,0
152575,0
155808,0
166769,0
168926,0
200626,0
209674,0
213596,0
227525,0
250364,0
253035,0
263011,0
267727,0
296603,0
306346,0
314617,0
315102,0
128595,0
203019,0
307327,0
58728,1
157653,1
48934,0
260705,0
264405,0
1038,0
109201,0
173637,0
264698,0
290437,0
34275,1
48930,1
183989,1
195016,1
202708,1
36363,0
55286,0
58729,0
60041,0
80653,0
129617,0
172666,0
176403,0
208938,0
254154,0
256005,0
339253,0
10056,1
199234,1
2163,0
72944,0
135788,0
153792,0
159256,0
167998,0
187572,0
189868,0
190043,0
213829,0
223997,0
252010,0
270728,0
285013,0
339265,0
117819,1
168392,1
197786,1
69006,0
94716,0
109960,0
112226,0
147544,0
159138,0
9765,0
113080,0
234819,0
39910,0
68793,0
200724,0
3511,1
144971,1
156375,1
213173,0
247816,0
266717,0
297508,0
308448,0
40796,1
55776,1
64034,1
97348,1
107996,1
121991,1
195555,1
195748,1
28437,0
79716,0
84776,0
111150,0
161444,0
162451,0
176042,0
209541,0
274948,0
27780,0
228118,0
3388,1
30804,1
165785,1
170849,1
38326,1
63751,1
93322,1
17088,0
39125,0
109755,0
111266,0
140230,0
189786,0
203747,0
267498,0
318459,0
333220,0
40366,1
81520,1
134878,1
152461,1
13754,0
33635,0
39250,0
46942,0
49104,0
98416,0
108323,0
133745,0
138457,0
160929,0
167078,0
199922,0
218804,0
238616,0
258449,0
264424,0
283419,0
295114,0
297793,0
324630,0
327791,0
330303,0
45060,1
93718,1
192222,1
19441,0
112449,0
121060,0
190139,0
322604,0
334691,0
88850,0
160233,0
198765,0
271911,0
286930,0
293264,0
54801,1
198136,1
65095,0
129975,0
190420,0
217152,0
231493,0
247903,0
255453,0
274743,0
301032,0
87794,0
209797,0
231292,0
235785,0
248028,0
265128,0
291651,0
50317,1
101179,1
187612,1
9002,0
46791,0
81277,0
81390,0
130233,0
137101,0
247833,0
272458,0
323109,0
337302,0
27273,1
101374,1
18571,0
37503,0
76111,0
84075,0
135487,0
211932,0
234468,0
234534,0
255159,0
268062,0
308952,0
63466,0
88438,0
98026,0
215168,0
218388,0
233933,0
267594,0
279250,0
296015,0
306453,0
312588,0
312895,0
59637,1
1545,0
15612,0
70573,0
144844,0
238170,0
241133,0
273482,0
3333,1
87160,1
140011,1
164964,1
183854,1
191335,1
55547,0
90628,0
98477,0
135664,0
154122,0
175506,0
255294,0
274943,0
295923,0
306239,0
314593,0
333080,0
134307,0
135327,0
297148,0
333290,0
31996,1
60258,1
107033,1
116739,1
173602,1
40058,0
79608,0
84575,0
102883,0
171548,0
176434,0
191113,0
236670,0
245596,0
60862,1
108683,1
134261,1
167539,1
190265,1
6027,0
9818,0
20987,0
23400,0
23878,0
28011,0
38688,0
101419,0
131028,0
144105,0
176556,0
190745,0
238149,0
279311,0
285912,0
304137,0
306892,0
312908,0
16155,1
179824,1
197137,1
68308,0
83198,0
94356,0
144267,0
157254,0
184484,0
190426,0
234857,0
261818,0
265355,0
291048,0
10641,1
75330,1
82683,1
114140,1
180269,1
181224,1
34518,0
39687,0
53167,0
94311,0
132741,0
172377,0
182846,0
195625,0
215141,0
227641,0
267865,0
309119,0
33553,1
39509,1
50336,1
57514,1
125553,1
168884,1
31841,0
38926,0
53321,0
137115,0
170707,0
179802,0
187650,0
198060,0
213328,0
259988,0
282258,0
315762,0
17663,0
109399,0
327813,0
15079,0
106299,0
177025,0
315716,0
332464,0
339372,0
51148,0
257283,0
278841,0
304766,0
40799,1
47823,1
49103,1
76576,1
180982,1
37358,0
52186,0
87341,0
140451,0
165135,0
246684,0
248838,0
286883,0
309365,0
319755,0
330519,0
58837,0
302773,0
34598,1
71126,1
158673,1
3696,0
12705,0
40833,0
61876,0
91535,0
129083,0
244492,0
269699,0
10031,0
19231,0
189029,0
90844,0
157752,0
27501,0
155106,0
59942,1
93362,1
7417,0
12200,0
19926,0
176533,0
217491,0
238914,0
258392,0
267672,0
269098,0
317651,0
328569,0
39570,1
63103,1
99837,1
177800,1
19021,0
91067,0
111440,0
113953,0
156806,0
181168,0
184808,0
195801,0
218958,0
228124,0
244104,0
262080,0
272179,0
278273,0
331585,0
332221,0
47224,1
127211,1
16705,0
55909,0
96214,0
132884,0
139772,0
159996,0
203942,0
214327,0
266618,0
208882,0
18077,1
77025,1
115417,1
184871,1
83723,0
92843,0
115822,0
117532,0
138029,0
148680,0
154735,0
161249,0
177027,0
231972,0
235875,0
240031,0
286888,0
304094,0
314072,0
281434,0
331618,0
600,0
18872,0
40676,0
118800,0
135955,0
146026,0
158752,0
255927,0
274384,0
290979,0
294632,0
42223,1
58011,1
82861,1
105909,1
2823,0
29848,0
61789,0
63584,0
65166,0
72630,0
101490,0
120918,0
121625,0
139183,0
161735,0
181177,0
186799,0
199723,0
217707,0
230487,0
235301,0
278614,0
309962,0
27224,0
127277,0
229395,0
233049,0
255978,0
334696,0
174529,0
222544,0
232449,0
260657,0
39799,1
46094,1
48585,1
85785,1
144836,1
179901,1
49782,0
200791,0
242090,0
284881,0
28892,1
30499,1
71445,1
109487,1
172379,1
191810,1
200798,1
11089,0
22191,0
27782,0
40114,0
59465,0
132053,0
134825,0
135556,0
194979,0
202666,0
224804,0
225585,0
238225,0
240695,0
242291,0
246128,0
249031,0
271762,0
275680,0
322515,0
330219,0
333268,0
333652,0
19810,1
28246,1
37173,1
62328,1
71447,1
125034,1
134409,1
163397,1
175493,1
203432,1
35969,0
50828,0
118231,0
123384,0
162673,0
163683,0
164068,0
171757,0
178263,0
184740,0
212597,0
275174,0
295321,0
296037,0
297685,0
322024,0
44558,0
68484,1
68764,1
79004,1
86828,1
109805,1
174316,1
193443,1
20392,0
47692,0
66392,0
70244,0
91959,0
92754,0
99802,0
99875,0
120367,0
142153,0
147030,0
149736,0
152794,0
175075,0
179729,0
184257,0
198025,0
269414,0
291621,0
310908,0
329042,0
334857,0
17231,1
69444,1
104351,1
118701,1
141584,1
194153,1
77316,0
78197,0
106009,0
116481,0
140501,0
165224,0
185829,0
191260,0
193100,0
217699,0
219053,0
272139,0
1388,0
53889,0
62466,0
141629,0
315523,0
317095,0
60431,0
275265,0
4299,0
48452,0
21590,0
5039,1
16489,1
68543,1
119695,1
180458,1
36262,0
77521,0
81486,0
97145,0
145853,0
150435,0
157367,0
169674,0
174336,0
186695,0
189087,0
212777,0
213879,0
227533,0
245787,0
268254,0
268661,0
277259,0
298862,0
318748,0
82261,1
92802,1
115501,1
156175,1
193450,1
18002,0
40289,0
40728,0
70574,0
72033,0
76202,0
81770,0
105063,0
132990,0
136634,0
153531,0
160617,0
170304,0
181184,0
189535,0
224605,0
226036,0
268049,0
276135,0
296017,0
311855,0
325378,0
331229,0
39123,1
107152,1
122683,1
123813,1
150084,1
6486,0
10055,0
39153,0
42759,0
48557,0
67322,0
67358,0
78364,0
101975,0
108855,0
109016,0
140109,0
149972,0
154211,0
158529,0
169706,0
171190,0
181286,0
181736,0
184251,0
189167,0
191298,0
192002,0
199685,0
205177,0
206477,0
218525,0
223883,0
235034,0
243045,0
247486,0
248675,0
261915,0
272150,0
279811,0
292451,0
296036,0
318938,0
328708,0
50348,1
59086,1
78576,1
112499,1
256429,0
268745,0
109879,0
110153,0
123392,0
125704,0
8977,1
16556,1
58637,1
111631,1
141485,1
165714,1
181067,1
6900,0
7563,0
25163,0
26346,0
39751,0
43180,0
58431,0
102673,0
110038,0
115863,0
117481,0
146543,0
153960,0
163042,0
171360,0
189941,0
208701,0
213680,0
216141,0
239241,0
245341,0
245906,0
247225,0
250804,0
273112,0
278996,0
291183,0
292065,0
305956,0
309699,0
310856,0
311379,0
323849,0
325922,0
340029,0
11329,1
12065,1
95171,1
155354,1
187178,1
190165,1
4656,0
45108,0
65753,0
73076,0
96131,0
110036,0
124739,0
190709,0
219001,0
221752,0
261278,0
305373,0
14825,1
43394,1
46979,1
78745,1
92084,1
97908,1
123921,1
143800,1
156399,1
192094,1
203515,1
2065,0
16255,0
36396,0
152560,0
197024,0
215428,0
268257,0
270929,0
278735,0
317265,0
2149,1
48480,1
77004,1
150517,1
161597,1
10062,0
51917,0
53720,0
103366,0
112783,0
121858,0
139703,0
197142,0
204550,0
236929,0
280337,0
295547,0
303310,0
315774,0
333001,0
185569,0
21650,1
32949,1
42123,1
81660,1
164981,1
4269,0
27388,0
28477,0
53866,0
69899,0
70958,0
92928,0
93177,0
93438,0
102539,0
116006,0
150168,0
158233,0
221144,0
224731,0
239014,0
250522,0
270912,0
278779,0
284802,0
286507,0
89019,0
137085,0
192327,0
212651,0
117949,0
290286,0
1857,0
22661,0
228666,0
289498,0
334461,0
49625,1
90207,1
110490,1
135661,1
138342,1
139299,1
142491,1
13177,0
17957,0
41438,0
47836,0
58395,0
73195,0
90674,0
120555,0
143327,0
156846,0
159554,0
162822,0
242002,0
256358,0
264123,0
296627,0
322472,0
327602,0
30741,1
100024,1
119115,1
121649,1
123914,1
170139,1
5339,0
17392,0
27104,0
27107,0
70220,0
78165,0
123100,0
124937,0
125567,0
129670,0
202579,0
221303,0
228830,0
285557,0
23666,0
76269,0
164139,0
175509,0
176803,0
245013,0
246833,0
274589,0
282472,0
312605,0
27065,1
147505,1
148035,1
18528,0
33613,0
42461,0
58720,0
71630,0
83413,0
86352,0
98755,0
121264,0
122187,0
169554,0
193288,0
230936,0
246386,0
250422,0
292420,0
293482,0
294442,0
309477,0
323756,0
330601,0
331600,0
334735,0
336884,0
337805,0
75002,1
90059,1
131727,1
135312,1
38548,0
116538,0
124926,0
145936,0
165611,0
257642,0
310717,0
57002,1
125796,1
198112,1
22013,0
90470,0
108262,0
142729,0
193347,0
206114,0
215348,0
215909,0
259160,0
268775,0
294410,0
295450,0
45404,1
66574,1
190549,1
83415,0
98451,0
101415,0
105591,0
124548,0
157507,0
194132,0
217677,0
230722,0
295735,0
21954,1
23005,1
37650,1
98800,1
131953,1
199661,1
29174,0
91891,0
104722,0
147111,0
180230,0
202078,0
223945,0
246264,0
260556,0
129873,0
139012,0
231926,0
263990,0
134048,1
6558,0
33595,0
35883,0
53525,0
97880,0
100544,0
100617,0
102991,0
129981,0
152434,0
169279,0
173685,0
174656,0
186431,0
198124,0
204899,0
214238,0
215613,0
219898,0
287120,0
308783,0
333191,0
114204,1
116498,1
161208,1
18526,0
67032,0
211811,0
332136,0
100609,0
309672,0
72392,1
103266,1
164154,1
195280,1
203434,1
12639,0
49944,0
57307,0
60959,0
275031,0
23814,1
50293,1
56663,1
69965,1
77116,1
156322,1
185890,1
6440,0
22486,0
27444,0
42271,0
107444,0
110454,0
115967,0
124004,0
127951,0
128884,0
143306,0
145653,0
155860,0
158710,0
158929,0
160913,0
167524,0
168029,0
172376,0
176364,0
185226,0
195420,0
202411,0
209115,0
215115,0
234160,0
255287,0
267361,0
277685,0
299499,0
307955,0
323754,0
338788,0
204769,0
7231,1
24801,1
48019,1
83571,1
83842,1
117650,1
133537,1
21974,0
24923,0
29822,0
34818,0
80291,0
83242,0
116187,0
122436,0
157836,0
165408,0
172770,0
188356,0
200971,0
266605,0
290544,0
302447,0
304191,0
334478,0
76958,0
85203,0
88574,0
205592,0
336309,0
63884,1
123689,1
187985,1
3848,0
4574,0
12874,0
13974,0
22649,0
33770,0
34058,0
38823,0
43831,0
92109,0
129919,0
139181,0
177713,0
194797,0
256968,0
267243,0
269956,0
271460,0
274532,0
278671,0
290875,0
291915,0
322390,0
2638,1
23200,1
72900,1
81494,1
98401,1
193045,1
198515,1
108710,0
253774,0
10787,0
73616,0
113739,0
274800,0
288081,0
302949,0
141032,0
201153,0
208317,0
131851,1
156479,1
1296,0
1746,0
52817,0
83049,0
92602,0
117843,0
128518,0
132384,0
132939,0
134990,0
149498,0
155096,0
158577,0
177231,0
179600,0
180172,0
180953,0
193172,0
209632,0
238574,0
244976,0
244981,0
273295,0
275755,0
281008,0
283322,0
289393,0
294825,0
302481,0
309388,0
328063,0
329879,0
47332,1
89730,1
120802,1
28595,0
45301,0
46273,0
87980,0
127610,0
137120,0
138087,0
166777,0
175811,0
195115,0
199899,0
214298,0
242778,0
250629,0
253489,0
259534,0
263772,0
266311,0
303320,0
3724,0
110321,0
337612,0
51284,0
13916,1
166186,1
196905,0
201871,0
267439,0
273855,0
279662,0
284135,0
297537,0
308568,0
312433,0
5934,1
7386,1
157895,1
166543,1
16312,0
61847,0
66369,0
72366,0
93594,0
120409,0
161240,0
162678,0
220383,0
220954,0
248211,0
250497,0
252703,0
271094,0
285872,0
303237,0
316689,0
322892,0
325261,0
329111,0
5404,1
19381,1
138412,1
176499,1
197803,1
198872,1
5360,0
5363,0
18383,0
19566,0
43760,0
55715,0
57261,0
61302,0
70672,0
103537,0
125462,0
133889,0
182540,0
192657,0
203881,0
225228,0
226146,0
229075,0
262104,0
279814,0
292508,0
329039,0
114043,1
114298,1
131959,1
174216,1
95739,0
112585,0
114976,0
115578,0
119016,0
152312,0
158114,0
170057,0
214029,0
266776,0
268680,0
289394,0
305696,0
97896,0
102442,0
336603,0
22290,1
109306,1
127844,1
128859,1
12511,0
26774,0
35888,0
49142,0
92419,0
106122,0
142263,0
142937,0
149771,0
151296,0
175511,0
184114,0
184802,0
201785,0
206510,0
212061,0
271028,0
275376,0
290312,0
305545,0
307240,0
313124,0
315164,0
316937,0
48240,1
51134,1
51615,1
53184,1
59762,1
116195,1
129066,1
146776,1
7079,0
60860,0
70629,0
79662,0
125689,0
142286,0
159161,0
237831,0
263721,0
280387,0
296054,0
335195,0
69105,0
166222,0
247964,0
248097,0
322310,0
6297,1
38855,1
62673,1
92713,1
125087,1
140053,1
184455,1
19788,0
29073,0
29212,0
40842,0
56681,0
61116,0
64269,0
69257,0
70523,0
78044,0
82065,0
85193,0
105203,0
106097,0
122378,0
123048,0
124136,0
124679,0
129813,0
144085,0
147749,0
148944,0
154582,0
160318,0
173630,0
175302,0
180166,0
180345,0
181834,0
184924,0
197485,0
197768,0
199240,0
202714,0
209641,0
215752,0
216790,0
224711,0
227000,0
244952,0
253024,0
261307,0
263249,0
269122,0
276870,0
291905,0
296470,0
298735,0
300701,0
304341,0
309528,0
311108,0
316430,0
155993,0
286510,0
33342,1
70812,1
96492,1
18781,0
36536,0
73903,0
80944,0
90395,0
118124,0
119888,0
137171,0
139558,0
160734,0
163385,0
164507,0
194681,0
226129,0
227754,0
260578,0
324183,0
332759,0
147004,1
174799,1
18988,0
43051,0
45939,0
73077,0
97230,0
106101,0
115067,0
124818,0
175876,0
205984,0
263740,0
282435,0
297679,0
302039,0
330633,0
21931,1
96198,1
123534,1
147101,1
23911,0
30087,0
52832,0
86000,0
116890,0
147618,0
173465,0
180633,0
198783,0
231542,0
233302,0
248358,0
276074,0
280943,0
283555,0
306856,0
36134,1
58628,1
115153,1
126061,1
170873,1
14235,0
50453,0
67974,0
128835,0
134562,0
198541,0
217499,0
231997,0
232034,0
254619,0
313167,0
322671,0
324653,0
692,1
68474,1
69616,1
75247,1
202794,1
12057,0
26535,0
34462,0
37807,0
85121,0
93872,0
97419,0
118364,0
136975,0
151712,0
156579,0
162342,0
165346,0
193382,0
234306,0
236302,0
238202,0
241818,0
243606,0
265532,0
271980,0
273731,0
276034,0
276515,0
298774,0
320470,0
323513,0
326737,0
329664,0
6170,1
21206,1
23580,1
153762,1
10217,0
42266,0
48821,0
62310,0
96011,0
97150,0
97473,0
121632,0
140957,0
141837,0
153266,0
159949,0
165308,0
170822,0
203909,0
208617,0
210021,0
217822,0
220232,0
233652,0
249478,0
260341,0
267823,0
271487,0
277991,0
280090,0
6085,1
14308,1
32041,1
53764,1
24578,0
50330,0
59165,0
60302,0
66537,0
69738,0
69973,0
93728,0
96699,0
111819,0
115309,0
115468,0
120065,0
129428,0
141601,0
153709,0
176657,0
194376,0
243351,0
251194,0
258406,0
